g,t,var,multiplier
101_CT_1,48,DT_Obl,29.714251713732192
101_CT_1,48,PowerGenerated,35.0
101_CT_1,48,UT_Obl,40.0
101_CT_1,48,UnitOn,30.0
101_CT_1,96,DT_Obl,29.714251713732192
101_CT_1,96,PowerGenerated,35.0
101_CT_1,96,UT_Obl,40.0
101_CT_1,96,UnitOn,30.0
101_CT_1,144,DT_Obl,29.714251713732192
101_CT_1,144,PowerGenerated,35.0
101_CT_1,144,UT_Obl,40.0
101_CT_1,144,UnitOn,30.0
101_CT_1,192,DT_Obl,29.714251713732192
101_CT_1,192,PowerGenerated,35.0
101_CT_1,192,UT_Obl,40.0
101_CT_1,192,UnitOn,30.0
101_CT_1,240,DT_Obl,29.714251713732192
101_CT_1,240,PowerGenerated,35.0
101_CT_1,240,UT_Obl,40.0
101_CT_1,240,UnitOn,30.0
101_CT_1,288,DT_Obl,29.714251713732192
101_CT_1,288,PowerGenerated,35.0
101_CT_1,288,UT_Obl,40.0
101_CT_1,288,UnitOn,30.0
101_CT_2,48,DT_Obl,29.714251713732192
101_CT_2,48,PowerGenerated,35.0
101_CT_2,48,UT_Obl,40.0
101_CT_2,48,UnitOn,30.0
101_CT_2,96,DT_Obl,29.714251713732192
101_CT_2,96,PowerGenerated,35.0
101_CT_2,96,UT_Obl,40.0
101_CT_2,96,UnitOn,30.0
101_CT_2,144,DT_Obl,29.714251713732192
101_CT_2,144,PowerGenerated,35.0
101_CT_2,144,UT_Obl,40.0
101_CT_2,144,UnitOn,30.0
101_CT_2,192,DT_Obl,29.714251713732192
101_CT_2,192,PowerGenerated,35.0
101_CT_2,192,UT_Obl,40.0
101_CT_2,192,UnitOn,30.0
101_CT_2,240,DT_Obl,29.714251713732192
101_CT_2,240,PowerGenerated,35.0
101_CT_2,240,UT_Obl,40.0
101_CT_2,240,UnitOn,30.0
101_CT_2,288,DT_Obl,29.714251713732192
101_CT_2,288,PowerGenerated,35.0
101_CT_2,288,UT_Obl,40.0
101_CT_2,288,UnitOn,30.0
101_STEAM_3,48,DT_Obl,32.0
101_STEAM_3,48,PowerGenerated,12.44470888390555
101_STEAM_3,48,UT_Obl,21.714013709857532
101_STEAM_3,48,UnitOn,30.0
101_STEAM_3,96,DT_Obl,34.195055871516736
101_STEAM_3,96,PowerGenerated,10.735696201022531
101_STEAM_3,96,UT_Obl,22.197642123161458
101_STEAM_3,96,UnitOn,29.268314709494422
101_STEAM_3,144,DT_Obl,34.02122482751161
101_STEAM_3,144,PowerGenerated,4.324428034389051
101_STEAM_3,144,UT_Obl,22.213587755394663
101_STEAM_3,144,UnitOn,29.397626111620482
101_STEAM_3,192,DT_Obl,33.52739649282515
101_STEAM_3,192,PowerGenerated,10.076607136869548
101_STEAM_3,192,UT_Obl,21.714013709857532
101_STEAM_3,192,UnitOn,29.490867835724956
101_STEAM_3,240,DT_Obl,32.748505410024464
101_STEAM_3,240,PowerGenerated,9.049606770707516
101_STEAM_3,240,UT_Obl,21.714013709857532
101_STEAM_3,240,UnitOn,29.750498196658512
101_STEAM_3,288,DT_Obl,34.403903938873555
101_STEAM_3,288,PowerGenerated,6.423390338396885
101_STEAM_3,288,UT_Obl,21.714013709857532
101_STEAM_3,288,UnitOn,29.19869868704215
101_STEAM_4,48,DT_Obl,32.0
101_STEAM_4,48,PowerGenerated,14.910876264067637
101_STEAM_4,48,UT_Obl,21.714013709857532
101_STEAM_4,48,UnitOn,30.0
101_STEAM_4,96,DT_Obl,34.195055871516736
101_STEAM_4,96,PowerGenerated,12.340856757751277
101_STEAM_4,96,UT_Obl,22.15950571364453
101_STEAM_4,96,UnitOn,29.268314709494422
101_STEAM_4,144,DT_Obl,34.69051544659181
101_STEAM_4,144,PowerGenerated,3.0364166308215035
101_STEAM_4,144,UT_Obl,22.213587755394663
101_STEAM_4,144,UnitOn,29.17452923859375
101_STEAM_4,192,DT_Obl,33.14777451048234
101_STEAM_4,192,PowerGenerated,6.818052714364084
101_STEAM_4,192,UT_Obl,21.714013709857532
101_STEAM_4,192,UnitOn,29.617408496505888
101_STEAM_4,240,DT_Obl,32.748505410024464
101_STEAM_4,240,PowerGenerated,11.168037632945568
101_STEAM_4,240,UT_Obl,21.714013709857532
101_STEAM_4,240,UnitOn,29.750498196658512
101_STEAM_4,288,DT_Obl,33.57628600115504
101_STEAM_4,288,PowerGenerated,6.089553619930698
101_STEAM_4,288,UT_Obl,21.714013709857532
101_STEAM_4,288,UnitOn,29.474571332948326
102_CT_1,48,DT_Obl,29.714251713732192
102_CT_1,48,PowerGenerated,35.0
102_CT_1,48,UT_Obl,40.0
102_CT_1,48,UnitOn,30.0
102_CT_1,96,DT_Obl,29.714251713732192
102_CT_1,96,PowerGenerated,35.0
102_CT_1,96,UT_Obl,40.0
102_CT_1,96,UnitOn,30.0
102_CT_1,144,DT_Obl,29.714251713732192
102_CT_1,144,PowerGenerated,35.0
102_CT_1,144,UT_Obl,40.0
102_CT_1,144,UnitOn,30.0
102_CT_1,192,DT_Obl,29.714251713732192
102_CT_1,192,PowerGenerated,35.0
102_CT_1,192,UT_Obl,40.0
102_CT_1,192,UnitOn,30.0
102_CT_1,240,DT_Obl,29.714251713732192
102_CT_1,240,PowerGenerated,35.0
102_CT_1,240,UT_Obl,40.0
102_CT_1,240,UnitOn,30.0
102_CT_1,288,DT_Obl,29.714251713732192
102_CT_1,288,PowerGenerated,35.0
102_CT_1,288,UT_Obl,40.0
102_CT_1,288,UnitOn,30.0
102_CT_2,48,DT_Obl,29.714251713732192
102_CT_2,48,PowerGenerated,35.0
102_CT_2,48,UT_Obl,40.0
102_CT_2,48,UnitOn,30.0
102_CT_2,96,DT_Obl,29.714251713732192
102_CT_2,96,PowerGenerated,35.0
102_CT_2,96,UT_Obl,40.0
102_CT_2,96,UnitOn,30.0
102_CT_2,144,DT_Obl,29.714251713732192
102_CT_2,144,PowerGenerated,35.0
102_CT_2,144,UT_Obl,40.0
102_CT_2,144,UnitOn,30.0
102_CT_2,192,DT_Obl,29.714251713732192
102_CT_2,192,PowerGenerated,35.0
102_CT_2,192,UT_Obl,40.0
102_CT_2,192,UnitOn,30.0
102_CT_2,240,DT_Obl,29.714251713732192
102_CT_2,240,PowerGenerated,35.0
102_CT_2,240,UT_Obl,40.0
102_CT_2,240,UnitOn,30.0
102_CT_2,288,DT_Obl,29.714251713732192
102_CT_2,288,PowerGenerated,35.0
102_CT_2,288,UT_Obl,40.0
102_CT_2,288,UnitOn,30.0
102_STEAM_3,48,DT_Obl,32.224137750023
102_STEAM_3,48,PowerGenerated,12.71983415719086
102_STEAM_3,48,UT_Obl,23.99976199612534
102_STEAM_3,48,UnitOn,29.925287416659
102_STEAM_3,96,DT_Obl,34.195055871516736
102_STEAM_3,96,PowerGenerated,9.687289120049222
102_STEAM_3,96,UT_Obl,23.99976199612534
102_STEAM_3,96,UnitOn,29.268314709494422
102_STEAM_3,144,DT_Obl,32.994129823246254
102_STEAM_3,144,PowerGenerated,6.401604461333818
102_STEAM_3,144,UT_Obl,25.096832907945988
102_STEAM_3,144,UnitOn,29.616381920259787
102_STEAM_3,192,DT_Obl,32.975483437397585
102_STEAM_3,192,PowerGenerated,10.099240718214304
102_STEAM_3,192,UT_Obl,22.559182655918466
102_STEAM_3,192,UnitOn,29.674838854200807
102_STEAM_3,240,DT_Obl,34.10665149181561
102_STEAM_3,240,PowerGenerated,8.82883943023291
102_STEAM_3,240,UT_Obl,21.714013709857532
102_STEAM_3,240,UnitOn,29.29778283606146
102_STEAM_3,288,DT_Obl,33.5721395041885
102_STEAM_3,288,PowerGenerated,8.526741792317022
102_STEAM_3,288,UT_Obl,21.714013709857532
102_STEAM_3,288,UnitOn,29.475953498603843
102_STEAM_4,48,DT_Obl,32.0
102_STEAM_4,48,PowerGenerated,11.696877829542323
102_STEAM_4,48,UT_Obl,23.99976199612534
102_STEAM_4,48,UnitOn,30.0
102_STEAM_4,96,DT_Obl,35.06772143661125
102_STEAM_4,96,PowerGenerated,13.811943528522052
102_STEAM_4,96,UT_Obl,23.99976199612534
102_STEAM_4,96,UnitOn,28.97742618779625
102_STEAM_4,144,DT_Obl,33.439383970078815
102_STEAM_4,144,PowerGenerated,6.467359603983368
102_STEAM_4,144,UT_Obl,23.99976199612534
102_STEAM_4,144,UnitOn,29.52020534330706
102_STEAM_4,192,DT_Obl,32.46095021468765
102_STEAM_4,192,PowerGenerated,8.713850154578392
102_STEAM_4,192,UT_Obl,22.559182655918466
102_STEAM_4,192,UnitOn,29.846349928437448
102_STEAM_4,240,DT_Obl,34.124447003566694
102_STEAM_4,240,PowerGenerated,11.448972528660436
102_STEAM_4,240,UT_Obl,21.714013709857532
102_STEAM_4,240,UnitOn,29.2918509988111
